;meta[language=pl]
; id      |key(hex)|key(str)| text
;
; Changed in v2.6:
;  - Anything below id: 2115018342 was added
;  - id: 2115018277 was updated
;
;
2115018001|        |preset_value_rer_defaults|Domyślne
2115018002|        |option_rer_custom_frequency_low_day|<font color="#ffd33d">Dzień:</font> minimalne opóźnienie (sekundy)
2115018003|        |option_rer_custom_frequency_high_day|<font color="#ffd33d">           :</font> maksymalne opóźnienie (sekundy)
2115018004|        |option_rer_custom_frequency_low_night|<font color="#b392f0">Noc:</font> minimalne opóźnienie (sekundy)
2115018005|        |option_rer_custom_frequency_hight_night|<font color="#b392f0">        :</font> maksymalne opóźnienie (sekundy)
2115018006|        |preset_value_rer_low|Niskie
2115018007|        |preset_value_rer_medium|Średnie
2115018008|        |preset_value_rer_high|Wysokie
2115018009|        |panel_Mods|Modyfikacje
2115018010|        |panel_rer_name|Nowe Losowe Starcia
2115018011|        |panel_rer_main_settings|Ustawienia główne
2115018012|        |option_rer_city_spawn|Zezwól na starcia w osadach
2115018013|        |preset_value_rer_select_yes|Tak
2115018014|        |preset_value_rer_select_no|Nie
2115018015|        |option_rer_difficulty|Poziom trudności starć (dotyczy głównie ilości wrogów)
2115018016|        |preset_value_rer_easy|Łatwe
2115018017|        |preset_value_rer_medium|Średnie
2115018018|        |preset_value_rer_hard|Trudne
2115018019|        |preset_value_rer_random|Losowe
2115018020|        |option_rer_enemy_count_multiplier|<font color="#ffd33d">Globalny mnożnik</font>
2115018021|        |option_rer_monster_hunt_ratio_day|<font color="#ffd33d">Częstotliwość</font>
2115018022|        |panel_rer_encounter_type|Typy starć
2115018023|        |panel_rer_creature_frequency|Częstotliwości potworów
2115018024|        |panel_rer_creatures_ratios|Proporcje potworów
2115018025|        |panel_ambush_day_settings|Zasadzki w dzień
2115018026|        |panel_ambush_night_settings|Zasadzki w nocy
2115018027|        |preset_value_rer_everything_off|Wszystkie
2115018028|        |preset_value_rer_everything_on|Żadne
2115018029|        |option_rer_leshen|Leszy
2115018030|        |option_rer_werewolf|Wilkołaki
2115018031|        |option_rer_cyclop|Cyklopy
2115018032|        |option_rer_arachas|Krabopająki
2115018033|        |option_rer_fiend|Biesy
2115018034|        |option_rer_chort|Czarty
2115018035|        |option_rer_vampire|Wampiry
2115018036|        |option_rer_bear|Niedźwiedzie
2115018037|        |option_rer_skelligebear|Niedźwiedzie ze Skellige
2115018038|        |option_rer_golem|Golemy
2115018039|        |option_rer_elemental|Żywiołaki
2115018040|        |option_rer_nightwraith|Północnice
2115018041|        |option_rer_noonwraith|Południce
2115018042|        |option_rer_troll|Trolle
2115018043|        |option_rer_skelligetroll|Trolle ze Skellige
2115018044|        |option_rer_hag|Baby wodne i cmentarne
2115018045|        |option_rer_harpy|Harpie
2115018046|        |option_rer_fogling|Mglaki
2115018047|        |option_rer_endrega|Endriagi
2115018048|        |option_rer_ghoul|Ghule
2115018049|        |option_rer_alghoul|Alghule
2115018050|        |option_rer_nekker|Nekkery
2115018051|        |option_rer_drowner|Utopce
2115018052|        |option_rer_rotfiend|Zgnilce
2115018053|        |option_rer_wolf|Wilki
2115018054|        |option_rer_skelligewolf|Wilki ze Skellige
2115018055|        |option_rer_wraith|Upiory
2115018056|        |option_rer_spider|Arachnomorfy
2115018057|        |option_rer_boar|Dziki
2115018058|        |option_rer_higher_vampire|Wampiry Wyższe
2115018059|        |option_rer_bruxa|Bruxy
2115018060|        |option_rer_fleder|Fledery
2115018061|        |option_rer_garkain|Garkainy
2115018062|        |option_rer_scurver|Parszywce
2115018063|        |option_rer_giant|Giganty
2115018064|        |option_rer_skeleton|Szkielety
2115018065|        |option_rer_barghest|Barghesty
2115018066|        |option_rer_echinops|Archespory
2115018067|        |option_rer_centipede|Endriagi
2115018068|        |option_rer_kikimore|Kikimory
2115018069|        |option_rer_panther|Pantery
2115018070|        |option_rer_shaelmaar|Szarleje
2115018071|        |option_rer_wight|Wichty
2115018072|        |option_rer_human|Bandyci
2115018073|        |option_rer_wildhunt|Jeźdźcy Dzikiego Gonu
2115018074|        |option_rer_gryphon|Gryfy
2115018075|        |option_rer_cockatrice|Kuroliszki
2115018076|        |option_rer_wyvern|Wywerny
2115018077|        |option_rer_forktail|Widłogony
2115018078|        |option_rer_basilisk|Bazyliszki
2115018079|        |option_rer_katakan|Katakany
2115018080|        |option_rer_ekimmara|Ekimmy
2115018081|        |option_rer_siren|Syreny
2115018082|        |option_rer_berserker|Berserkerzy
2115018083|        |option_rer_dracolizard|Oszluzgi
2115018084|        |option_rer_gargoyle|Gargulce
2115018085|        |preset_Mods_rer_name_rer_main_settings|Ustawienia główne
2115018086|        |preset_Mods_rer_name_rer_creature_frequency|Częstotliwości potworów
2115018087|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_ambush_day_settings|Zasadzki w dzień
2115018088|        |preset_Mods_rer_name_rer_encounters_settings_ratios_and_frequencies_ambush_night_settings|Zasadzki w nocy
2115018089|        |option_rer_geralt_comments|Zezwól na komentarze Geralta
